Pre_RSRP,Post_RSRP,Delta_RSRP
-85.1941,-87.4854,-2.29129999999999
-85.2579,-88.2403,-2.98239999999999
-91.67,-93.0279,-1.3579
-91.3968,-89.8429,1.55389999999999
-91.8614,-87.5608,4.3006
-85.078,-89.5052,-4.42719999999999
-86.0717,-86.5262,-0.454499999999995
-85.2243,-84.1033,1.12099999999999
-84.6416,-87.3174,-2.6758
-91.8456,-89.7911,2.0545
-91.3902,-89.277,2.11319999999999
-94.1052,-90.5282,3.57699999999999
-94.2719,-88.8977,5.3742
-91.2409,-89.7138,1.52709999999999
-92.6176,-89.6338,2.9838
-91.4103,-91.0781,0.3322
-93.2407,-89.6882,3.5525
-84.4517,-85.3934,-0.941699999999997
-85.8593,-88.893,-3.03369999999999
-86.3419,-88.3479,-2.006
-85.3414,-86.4534,-1.112
-84.5879,-85.6817,-1.0938
-90.866,-88.0636,2.8024
-85.2608,-86.9395,-1.67869999999999
-85.0184,-87.1653,-2.1469
-84.8227,-86.1323,-1.3096
-90.9263,-88.9545,1.9718
-86.2278,-88.6305,-2.40269999999999
-91.2336,-90.6492,0.584400000000002
-85.8367,-86.2034,-0.366700000000008
-92.1867,-88.8288,3.3579
-93.1689,-93.705,-0.536100000000004
-92.1946,-91.8021,0.392499999999998
-92.248,-91.9204,0.327600000000003
-92.2808,-94.0872,-1.80639999999999
-91.2794,-91.8687,-0.589300000000008
-91.5314,-91.8302,-0.298799999999999
-91.0526,-92.012,-0.959400000000002
-92.8886,-93.9272,-1.0386
-86.2409,-86.0223,0.218599999999995
